pacific_code,pacific_name,counterpart_code,counterpart_name,year,value_people,pct_population
CK,Cook Islands,NZ,New Zealand,2010,13592.0,84.95
CK,Cook Islands,AU,Australia,2010,6647.0,41.5438
CK,Cook Islands,FJ,Fiji,2010,32.0,0.2
CK,Cook Islands,WS,Samoa,2010,14.0,0.0875
CK,Cook Islands,DO,Dominican Republic,2010,9.0,0.0562
CK,Cook Islands,NZ,New Zealand,2015,12457.0,77.8563
CK,Cook Islands,AU,Australia,2015,8049.0,50.3062
CK,Cook Islands,FJ,Fiji,2015,33.0,0.2063
CK,Cook Islands,WS,Samoa,2015,11.0,0.0687
CK,Cook Islands,DO,Dominican Republic,2015,8.0,0.05
CK,Cook Islands,NZ,New Zealand,2020,12101.0,77.3573
CK,Cook Islands,AU,Australia,2020,7984.0,51.0388
CK,Cook Islands,FJ,Fiji,2020,32.0,0.2046
CK,Cook Islands,WS,Samoa,2020,9.0,0.0575
CK,Cook Islands,DO,Dominican Republic,2020,8.0,0.0511
CK,Cook Islands,NZ,New Zealand,2024,12403.0,87.21
CK,Cook Islands,AU,Australia,2024,7834.0,55.0837
CK,Cook Islands,FJ,Fiji,2024,33.0,0.232
CK,Cook Islands,DO,Dominican Republic,2024,9.0,0.0633
CK,Cook Islands,WS,Samoa,2024,9.0,0.0633
FJ,Fiji,AU,Australia,2010,63911.0,7.02
FJ,Fiji,NZ,New Zealand,2010,47256.0,5.1906
FJ,Fiji,CA,Canada,2010,24843.0,2.7287
FJ,Fiji,TO,Tonga,2010,582.0,0.0639
FJ,Fiji,KI,Kiribati,2010,489.0,0.0537
FJ,Fiji,AS,American Samoa,2010,333.0,0.0366
FJ,Fiji,VU,Vanuatu,2010,216.0,0.0237
FJ,Fiji,WS,Samoa,2010,142.0,0.0156
FJ,Fiji,CK,Cook Islands,2010,138.0,0.0152
FJ,Fiji,IN,India,2010,133.0,0.0146
FJ,Fiji,MH,Marshall Islands,2010,111.0,0.0122
FJ,Fiji,SB,Solomon Islands,2010,110.0,0.0121
FJ,Fiji,PG,Papua New Guinea,2010,83.0,0.0091
FJ,Fiji,NR,Nauru,2010,58.0,0.0064
FJ,Fiji,TV,Tuvalu,2010,48.0,0.0053
FJ,Fiji,NU,Niue,2010,41.0,0.0045
FJ,Fiji,NO,Norway,2010,40.0,0.0044
FJ,Fiji,PF,French Polynesia,2010,32.0,0.0035
FJ,Fiji,DK,Denmark,2010,23.0,0.0025
FJ,Fiji,FI,Finland,2010,7.0,0.0008
FJ,Fiji,CY,Cyprus,2010,3.0,0.0003
FJ,Fiji,BG,Bulgaria,2010,2.0,0.0002
FJ,Fiji,CR,Costa Rica,2010,2.0,0.0002
FJ,Fiji,IS,Iceland,2010,2.0,0.0002
FJ,Fiji,GR,Greece,2010,1.0,0.0001
FJ,Fiji,SI,Slovenia,2010,1.0,0.0001
FJ,Fiji,AU,Australia,2015,72652.0,7.9092
FJ,Fiji,NZ,New Zealand,2015,57371.0,6.2456
FJ,Fiji,CA,Canada,2015,25117.0,2.7343
FJ,Fiji,TO,Tonga,2015,499.0,0.0543
FJ,Fiji,KI,Kiribati,2015,497.0,0.0541
FJ,Fiji,CK,Cook Islands,2015,480.0,0.0523
FJ,Fiji,AS,American Samoa,2015,332.0,0.0361
FJ,Fiji,VU,Vanuatu,2015,230.0,0.025
FJ,Fiji,IN,India,2015,123.0,0.0134
FJ,Fiji,MH,Marshall Islands,2015,118.0,0.0128
FJ,Fiji,WS,Samoa,2015,118.0,0.0128
FJ,Fiji,SB,Solomon Islands,2015,103.0,0.0112
FJ,Fiji,NR,Nauru,2015,91.0,0.0099
FJ,Fiji,PG,Papua New Guinea,2015,84.0,0.0091
FJ,Fiji,TV,Tuvalu,2015,51.0,0.0056
FJ,Fiji,NO,Norway,2015,41.0,0.0045
FJ,Fiji,NU,Niue,2015,40.0,0.0044
FJ,Fiji,PF,French Polynesia,2015,30.0,0.0033
FJ,Fiji,DK,Denmark,2015,26.0,0.0028
FJ,Fiji,FI,Finland,2015,9.0,0.001
FJ,Fiji,HU,Hungary,2015,4.0,0.0004
FJ,Fiji,GN,Guinea,2015,3.0,0.0003
FJ,Fiji,CY,Cyprus,2015,2.0,0.0002
FJ,Fiji,BG,Bulgaria,2015,1.0,0.0001
FJ,Fiji,CR,Costa Rica,2015,1.0,0.0001
FJ,Fiji,EE,Estonia,2015,1.0,0.0001
FJ,Fiji,IS,Iceland,2015,1.0,0.0001
FJ,Fiji,SI,Slovenia,2015,1.0,0.0001
FJ,Fiji,AU,Australia,2020,76355.0,8.3451
FJ,Fiji,NZ,New Zealand,2020,65339.0,7.1412
FJ,Fiji,CA,Canada,2020,24774.0,2.7077
FJ,Fiji,KI,Kiribati,2020,531.0,0.058
FJ,Fiji,CK,Cook Islands,2020,527.0,0.0576
FJ,Fiji,TO,Tonga,2020,470.0,0.0514
FJ,Fiji,AS,American Samoa,2020,332.0,0.0363
FJ,Fiji,VU,Vanuatu,2020,235.0,0.0257
FJ,Fiji,MH,Marshall Islands,2020,117.0,0.0128
FJ,Fiji,IN,India,2020,115.0,0.0126
FJ,Fiji,WS,Samoa,2020,110.0,0.012
FJ,Fiji,NR,Nauru,2020,105.0,0.0115
FJ,Fiji,SB,Solomon Islands,2020,100.0,0.0109
FJ,Fiji,PG,Papua New Guinea,2020,83.0,0.0091
FJ,Fiji,TV,Tuvalu,2020,55.0,0.006
FJ,Fiji,NO,Norway,2020,41.0,0.0045
FJ,Fiji,NU,Niue,2020,39.0,0.0043
FJ,Fiji,DK,Denmark,2020,33.0,0.0036
FJ,Fiji,PF,French Polynesia,2020,30.0,0.0033
FJ,Fiji,FI,Finland,2020,9.0,0.001
FJ,Fiji,HU,Hungary,2020,4.0,0.0004
FJ,Fiji,LU,Luxembourg,2020,4.0,0.0004
FJ,Fiji,CR,Costa Rica,2020,1.0,0.0001
FJ,Fiji,CY,Cyprus,2020,1.0,0.0001
FJ,Fiji,GN,Guinea,2020,1.0,0.0001
FJ,Fiji,AU,Australia,2024,83435.0,8.9833
FJ,Fiji,NZ,New Zealand,2024,70552.0,7.5962
FJ,Fiji,CA,Canada,2024,24028.0,2.587
FJ,Fiji,CK,Cook Islands,2024,568.0,0.0612
FJ,Fiji,KI,Kiribati,2024,561.0,0.0604
FJ,Fiji,TO,Tonga,2024,450.0,0.0485
FJ,Fiji,AS,American Samoa,2024,333.0,0.0359
FJ,Fiji,VU,Vanuatu,2024,239.0,0.0257
FJ,Fiji,NR,Nauru,2024,122.0,0.0131
FJ,Fiji,MH,Marshall Islands,2024,117.0,0.0126
FJ,Fiji,IN,India,2024,108.0,0.0116
FJ,Fiji,WS,Samoa,2024,105.0,0.0113
FJ,Fiji,SB,Solomon Islands,2024,98.0,0.0106
FJ,Fiji,PG,Papua New Guinea,2024,83.0,0.0089
FJ,Fiji,TV,Tuvalu,2024,57.0,0.0061
FJ,Fiji,NO,Norway,2024,46.0,0.005
FJ,Fiji,NU,Niue,2024,39.0,0.0042
FJ,Fiji,DK,Denmark,2024,30.0,0.0032
FJ,Fiji,PF,French Polynesia,2024,30.0,0.0032
FJ,Fiji,FI,Finland,2024,11.0,0.0012
FJ,Fiji,HU,Hungary,2024,5.0,0.0005
FJ,Fiji,LU,Luxembourg,2024,5.0,0.0005
FJ,Fiji,CR,Costa Rica,2024,1.0,0.0001
FJ,Fiji,CY,Cyprus,2024,1.0,0.0001
FJ,Fiji,GN,Guinea,2024,1.0,0.0001
FM,Micronesia (Fed. States of),GU,Guam,2010,10545.0,9.8057
FM,Micronesia (Fed. States of),MP,Northern Mariana Islands,2010,1245.0,1.1577
FM,Micronesia (Fed. States of),PW,Palau,2010,445.0,0.4138
FM,Micronesia (Fed. States of),MH,Marshall Islands,2010,228.0,0.212
FM,Micronesia (Fed. States of),NO,Norway,2010,1.0,0.0009
FM,Micronesia (Fed. States of),GU,Guam,2015,10639.0,9.786
FM,Micronesia (Fed. States of),MP,Northern Mariana Islands,2015,1115.0,1.0256
FM,Micronesia (Fed. States of),PW,Palau,2015,400.0,0.3679
FM,Micronesia (Fed. States of),MH,Marshall Islands,2015,242.0,0.2226
FM,Micronesia (Fed. States of),GN,Guinea,2015,3.0,0.0028
FM,Micronesia (Fed. States of),NO,Norway,2015,1.0,0.0009
FM,Micronesia (Fed. States of),SK,Slovakia,2015,1.0,0.0009
FM,Micronesia (Fed. States of),GU,Guam,2020,11251.0,10.1437
FM,Micronesia (Fed. States of),MP,Northern Mariana Islands,2020,1124.0,1.0134
FM,Micronesia (Fed. States of),PW,Palau,2020,411.0,0.3706
FM,Micronesia (Fed. States of),MH,Marshall Islands,2020,246.0,0.2218
FM,Micronesia (Fed. States of),GN,Guinea,2020,1.0,0.0009
FM,Micronesia (Fed. States of),GU,Guam,2024,11767.0,10.3986
FM,Micronesia (Fed. States of),MP,Northern Mariana Islands,2024,1132.0,1.0004
FM,Micronesia (Fed. States of),PW,Palau,2024,421.0,0.372
FM,Micronesia (Fed. States of),MH,Marshall Islands,2024,247.0,0.2183
FM,Micronesia (Fed. States of),GN,Guinea,2024,1.0,0.0009
KI,Kiribati,NZ,New Zealand,2010,1234.0,1.1352
KI,Kiribati,FJ,Fiji,2010,753.0,0.6927
KI,Kiribati,AU,Australia,2010,598.0,0.5501
KI,Kiribati,SB,Solomon Islands,2010,283.0,0.2603
KI,Kiribati,MH,Marshall Islands,2010,259.0,0.2383
KI,Kiribati,NR,Nauru,2010,132.0,0.1214
KI,Kiribati,TV,Tuvalu,2010,59.0,0.0543
KI,Kiribati,WS,Samoa,2010,16.0,0.0147
KI,Kiribati,BG,Bulgaria,2010,5.0,0.0046
KI,Kiribati,NO,Norway,2010,2.0,0.0018
KI,Kiribati,DK,Denmark,2010,1.0,0.0009
KI,Kiribati,EE,Estonia,2010,1.0,0.0009
KI,Kiribati,SK,Slovakia,2010,1.0,0.0009
KI,Kiribati,NZ,New Zealand,2015,1822.0,1.5597
KI,Kiribati,FJ,Fiji,2015,775.0,0.6634
KI,Kiribati,AU,Australia,2015,645.0,0.5522
KI,Kiribati,MH,Marshall Islands,2015,275.0,0.2354
KI,Kiribati,SB,Solomon Islands,2015,265.0,0.2269
KI,Kiribati,NR,Nauru,2015,209.0,0.1789
KI,Kiribati,TV,Tuvalu,2015,61.0,0.0522
KI,Kiribati,WS,Samoa,2015,12.0,0.0103
KI,Kiribati,SK,Slovakia,2015,7.0,0.006
KI,Kiribati,BG,Bulgaria,2015,4.0,0.0034
KI,Kiribati,DK,Denmark,2015,4.0,0.0034
KI,Kiribati,GN,Guinea,2015,3.0,0.0026
KI,Kiribati,NO,Norway,2015,2.0,0.0017
KI,Kiribati,EE,Estonia,2015,1.0,0.0009
KI,Kiribati,HU,Hungary,2015,1.0,0.0009
KI,Kiribati,NZ,New Zealand,2020,2497.0,1.9802
KI,Kiribati,AU,Australia,2020,903.0,0.7161
KI,Kiribati,FJ,Fiji,2020,793.0,0.6289
KI,Kiribati,MH,Marshall Islands,2020,275.0,0.2181
KI,Kiribati,SB,Solomon Islands,2020,258.0,0.2046
KI,Kiribati,NR,Nauru,2020,241.0,0.1911
KI,Kiribati,TV,Tuvalu,2020,62.0,0.0492
KI,Kiribati,WS,Samoa,2020,10.0,0.0079
KI,Kiribati,SK,Slovakia,2020,6.0,0.0048
KI,Kiribati,BG,Bulgaria,2020,3.0,0.0024
KI,Kiribati,DK,Denmark,2020,2.0,0.0016
KI,Kiribati,NO,Norway,2020,2.0,0.0016
KI,Kiribati,GN,Guinea,2020,1.0,0.0008
KI,Kiribati,NZ,New Zealand,2024,3015.0,2.2413
KI,Kiribati,AU,Australia,2024,1585.0,1.1783
KI,Kiribati,FJ,Fiji,2024,808.0,0.6007
KI,Kiribati,NR,Nauru,2024,279.0,0.2074
KI,Kiribati,MH,Marshall Islands,2024,276.0,0.2052
KI,Kiribati,SB,Solomon Islands,2024,253.0,0.1881
KI,Kiribati,TV,Tuvalu,2024,64.0,0.0476
KI,Kiribati,WS,Samoa,2024,10.0,0.0074
KI,Kiribati,SK,Slovakia,2024,7.0,0.0052
KI,Kiribati,BG,Bulgaria,2024,4.0,0.003
KI,Kiribati,DK,Denmark,2024,2.0,0.0015
KI,Kiribati,NO,Norway,2024,2.0,0.0015
KI,Kiribati,GN,Guinea,2024,1.0,0.0007
MH,Marshall Islands,GU,Guam,2010,232.0,0.4458
MH,Marshall Islands,FM,Micronesia (Fed. States of),2010,94.0,0.1806
MH,Marshall Islands,MP,Northern Mariana Islands,2010,52.0,0.0999
MH,Marshall Islands,BG,Bulgaria,2010,1.0,0.0019
MH,Marshall Islands,GU,Guam,2015,234.0,0.4795
MH,Marshall Islands,FM,Micronesia (Fed. States of),2015,92.0,0.1885
MH,Marshall Islands,MP,Northern Mariana Islands,2015,46.0,0.0943
MH,Marshall Islands,GN,Guinea,2015,6.0,0.0123
MH,Marshall Islands,BG,Bulgaria,2015,1.0,0.002
MH,Marshall Islands,GU,Guam,2020,246.0,0.576
MH,Marshall Islands,FM,Micronesia (Fed. States of),2020,92.0,0.2154
MH,Marshall Islands,MP,Northern Mariana Islands,2020,45.0,0.1054
MH,Marshall Islands,GN,Guinea,2020,4.0,0.0094
MH,Marshall Islands,GU,Guam,2024,257.0,0.6845
MH,Marshall Islands,FM,Micronesia (Fed. States of),2024,94.0,0.2503
MH,Marshall Islands,MP,Northern Mariana Islands,2024,45.0,0.1198
MH,Marshall Islands,GN,Guinea,2024,4.0,0.0107
NR,Nauru,KI,Kiribati,2010,1446.0,14.3981
NR,Nauru,AU,Australia,2010,630.0,6.273
NR,Nauru,WS,Samoa,2010,8.0,0.0797
NR,Nauru,TV,Tuvalu,2010,6.0,0.0597
NR,Nauru,BG,Bulgaria,2010,2.0,0.0199
NR,Nauru,KI,Kiribati,2015,1471.0,13.4289
NR,Nauru,AU,Australia,2015,688.0,6.2808
NR,Nauru,GN,Guinea,2015,18.0,0.1643
NR,Nauru,WS,Samoa,2015,6.0,0.0548
NR,Nauru,TV,Tuvalu,2015,6.0,0.0548
NR,Nauru,HU,Hungary,2015,3.0,0.0274
NR,Nauru,BG,Bulgaria,2015,2.0,0.0183
NR,Nauru,DK,Denmark,2015,2.0,0.0183
NR,Nauru,KI,Kiribati,2020,1586.0,13.6219
NR,Nauru,AU,Australia,2020,730.0,6.2699
NR,Nauru,GN,Guinea,2020,16.0,0.1374
NR,Nauru,TV,Tuvalu,2020,5.0,0.0429
NR,Nauru,WS,Samoa,2020,4.0,0.0344
NR,Nauru,DK,Denmark,2020,3.0,0.0258
NR,Nauru,BG,Bulgaria,2020,1.0,0.0086
NR,Nauru,KI,Kiribati,2024,1675.0,14.0203
NR,Nauru,AU,Australia,2024,782.0,6.5456
NR,Nauru,GN,Guinea,2024,15.0,0.1256
NR,Nauru,TV,Tuvalu,2024,5.0,0.0419
NR,Nauru,WS,Samoa,2024,4.0,0.0335
NR,Nauru,DK,Denmark,2024,2.0,0.0167
NR,Nauru,BG,Bulgaria,2024,1.0,0.0084
NU,Niue,NZ,New Zealand,2010,4439.0,303.0034
NU,Niue,AU,Australia,2010,768.0,52.4232
NU,Niue,CK,Cook Islands,2010,16.0,1.0922
NU,Niue,WS,Samoa,2010,7.0,0.4778
NU,Niue,BO,Bolivia (Plurinational State of),2010,1.0,0.0683
NU,Niue,NZ,New Zealand,2015,4090.0,279.1809
NU,Niue,AU,Australia,2015,945.0,64.5051
NU,Niue,CK,Cook Islands,2015,16.0,1.0922
NU,Niue,WS,Samoa,2015,6.0,0.4096
NU,Niue,BO,Bolivia (Plurinational State of),2015,2.0,0.1365
NU,Niue,NZ,New Zealand,2020,3966.0,253.9052
NU,Niue,AU,Australia,2020,980.0,62.7401
NU,Niue,CK,Cook Islands,2020,17.0,1.0883
NU,Niue,WS,Samoa,2020,4.0,0.2561
NU,Niue,BO,Bolivia (Plurinational State of),2020,1.0,0.064
NU,Niue,NZ,New Zealand,2024,3957.0,241.2805
NU,Niue,AU,Australia,2024,975.0,59.4512
NU,Niue,CK,Cook Islands,2024,18.0,1.0976
NU,Niue,WS,Samoa,2024,4.0,0.2439
NU,Niue,BO,Bolivia (Plurinational State of),2024,1.0,0.061
PG,Papua New Guinea,AU,Australia,2010,30064.0,0.3938
PG,Papua New Guinea,SB,Solomon Islands,2010,603.0,0.0079
PG,Papua New Guinea,VU,Vanuatu,2010,63.0,0.0008
PG,Papua New Guinea,WS,Samoa,2010,48.0,0.0006
PG,Papua New Guinea,CK,Cook Islands,2010,17.0,0.0002
PG,Papua New Guinea,NO,Norway,2010,9.0,0.0001
PG,Papua New Guinea,DK,Denmark,2010,7.0,0.0001
PG,Papua New Guinea,FI,Finland,2010,7.0,0.0001
PG,Papua New Guinea,GR,Greece,2010,4.0,0.0001
PG,Papua New Guinea,BG,Bulgaria,2010,3.0,0.0
PG,Papua New Guinea,SI,Slovenia,2010,2.0,0.0
PG,Papua New Guinea,BO,Bolivia (Plurinational State of),2010,1.0,0.0
PG,Papua New Guinea,EE,Estonia,2010,1.0,0.0
PG,Papua New Guinea,HU,Hungary,2010,1.0,0.0
PG,Papua New Guinea,AU,Australia,2015,33592.0,0.3842
PG,Papua New Guinea,SB,Solomon Islands,2015,564.0,0.0065
PG,Papua New Guinea,VU,Vanuatu,2015,67.0,0.0008
PG,Papua New Guinea,WS,Samoa,2015,40.0,0.0005
PG,Papua New Guinea,CK,Cook Islands,2015,17.0,0.0002
PG,Papua New Guinea,GN,Guinea,2015,16.0,0.0002
PG,Papua New Guinea,FI,Finland,2015,10.0,0.0001
PG,Papua New Guinea,NO,Norway,2015,8.0,0.0001
PG,Papua New Guinea,DK,Denmark,2015,6.0,0.0001
PG,Papua New Guinea,HU,Hungary,2015,4.0,0.0
PG,Papua New Guinea,GR,Greece,2015,3.0,0.0
PG,Papua New Guinea,SK,Slovakia,2015,3.0,0.0
PG,Papua New Guinea,BO,Bolivia (Plurinational State of),2015,2.0,0.0
PG,Papua New Guinea,BG,Bulgaria,2015,2.0,0.0
PG,Papua New Guinea,EE,Estonia,2015,2.0,0.0
PG,Papua New Guinea,SI,Slovenia,2015,2.0,0.0
PG,Papua New Guinea,IS,Iceland,2015,1.0,0.0
PG,Papua New Guinea,AU,Australia,2020,33732.0,0.3437
PG,Papua New Guinea,SB,Solomon Islands,2020,549.0,0.0056
PG,Papua New Guinea,VU,Vanuatu,2020,68.0,0.0007
PG,Papua New Guinea,WS,Samoa,2020,36.0,0.0004
PG,Papua New Guinea,CK,Cook Islands,2020,18.0,0.0002
PG,Papua New Guinea,DK,Denmark,2020,14.0,0.0001
PG,Papua New Guinea,GN,Guinea,2020,14.0,0.0001
PG,Papua New Guinea,NO,Norway,2020,12.0,0.0001
PG,Papua New Guinea,FI,Finland,2020,11.0,0.0001
PG,Papua New Guinea,HU,Hungary,2020,4.0,0.0
PG,Papua New Guinea,LU,Luxembourg,2020,4.0,0.0
PG,Papua New Guinea,SK,Slovakia,2020,2.0,0.0
PG,Papua New Guinea,SI,Slovenia,2020,2.0,0.0
